-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nsxyl\.gradle\caches\transforms-3\0ec79bdc5b4c954dd953b06c7c023168\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\47bc0bcf27421b6075ff1675361bae4f\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8c6c9cd07f1187835b90d4a299182456\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3abe709742bfba619003ca8e75c9d83c\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\d6fc8bcdf79591ae6788fc5dc45dc255\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d9b80db2d60a6e9a7830ba2fa1621b41\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nsxyl\.gradle\caches\transforms-3\a1e473d5c6777d4c38fa49d5e9791e7b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ad49250e5c26a487cb55135aa7ccfccb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fe3048a2cf6312b0b3a6113ded011089\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\12b586a0ec0566c140be89cba377975d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3111fb99a6dc1104c56c0a8c12afdc26\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1d6a563a3b2952a584b82e5b21908316\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\00588c16c5fc5277c1c1367ab9626339\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ad48a744fb047eea9589ebfef8bafacf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\803bc0d6a9f4aeb310965aa0f5efdf2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6203b7dcd7982e5cd9379eadb381138c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc447c68f8ea0371c7d88fd9382ee55f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\81e5e84957792a0314a124b1b2958331\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nsxyl\.gradle\caches\transforms-3\bd828ee2c62cf6c6b10fb79087529c8b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041c3191d3c14f70ab47ece75be7dbf3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3d1290269426420ab9810a18c0fa1396\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7978d3a3e61b7169bf254f9229e9fcef\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6982144cb7f9a27fc8c60fa417dc2712\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\eba076d287d4feafbbb411ee2fc4e0b1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.arkivanov.essenty:utils-internal-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e79f90be039512ccef72d3b9018f6d0b\transformed\jetified-utils-internal-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\627cd36fd5537f00faa934b0f0e22ed0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:6:9-65
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\871723029c96e42d152da0f8886aa086\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\871723029c96e42d152da0f8886aa086\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a52e31553e0459324eb8c967b999b97b\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e5a7f11ca55d7417603913c5b15e6329\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\078aaae133bd3d94717361dce69a8b34\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dc60ccc3beedbe74eea5e81f5b287f4c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5106ba243ac248eec842a8eb48206bd\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b7a6e707e9160400dca5be850a1b512\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\6ca8919b9fc375e28fda5afe19cfc40d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\12b586a0ec0566c140be89cba377975d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\12b586a0ec0566c140be89cba377975d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:12:5-61:19
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:12:5-61:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b88968eb38363f27bf9ae42db36d3ef7\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b88968eb38363f27bf9ae42db36d3ef7\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dad05d060537c2a7b11a35fc08c311ae\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dad05d060537c2a7b11a35fc08c311ae\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8ca4203c7836b4487cf9b9f9460ca11d\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8ca4203c7836b4487cf9b9f9460ca11d\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nsxyl\.gradle\caches\transforms-3\32614e844cc475f6ce0b422efccb671e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7ad5cac4e54e26cfe539552c5f8a115\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7ad5cac4e54e26cfe539552c5f8a115\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\58062c0398ed419f1854e7c186d10f80\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\58062c0398ed419f1854e7c186d10f80\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\402263311cef75a07b689da960ed6a63\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\402263311cef75a07b689da960ed6a63\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ba58d6d8bc4d573ca50e6f7c6bb7e57\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
