-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-alpha08] C:\Users\nsxyl\.gradle\caches\transforms-3\a75a17fccdd06aa2fe23a6dcd372bec1\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\52a408acc3187a5cff4171fc7f4c3e86\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7a772192f3afbf1a5ab616197c1fe17b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\3c3d7a236639d809d700889d686adc9a\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\a32b10a78c8f976f06cbf23780578417\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\43469032d2f47c2f1b0e52c22d1889d0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\f15e2c8f1c2261fa0c9df990c588367d\transformed\jetified-xfetch2okhttp-3.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\47e91ebb90eca58c71fe184f7e9ae83a\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\87e60833a70babf7f385ebadf6952101\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\81103832d9b62e99fd9d7af5dd6faf83\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nsxyl\.gradle\caches\transforms-3\5cc2dab2555f34cab07a5b0a8b911729\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef525ac662b9f495dd4c33eb9072390e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a567a118fbdf91c4f925309dd21ddd95\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\9f4992511e90b2c06928a23287f82eff\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ab432056d9f919a7b168dc8acef837b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6e797fafbacf29f1845c22e6ff72cba3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a0f8164c731559fcab4d9e2e2169497f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a4614036cca56f4321b0ff81a6bddb66\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.6] C:\Users\nsxyl\.gradle\caches\transforms-3\e480b04313e599ca7c34f951a4777d50\transformed\room-runtime-2.2.6\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\173f48115f03f68a924cc8e724c1434d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\15ae46593240c4bfa73c0aee9900b81e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d96bceabc1ac4e6b0a5be8d206e6d38f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\nsxyl\.gradle\caches\transforms-3\0914cd7aaf1afee217ae43a1d512d792\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4be8dc96acff2c094712607401e7cbe4\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c3ffad3c384ab3d51550045199a27535\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\185c80634470ae15fb8c411e720a6269\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d67845b5329bea15eae8afe20122bd3c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5dc476fbceacec17a04e11fbef70b760\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4697bc6d61cb7fac495a977ed4214d9f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:6:9-65
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\410620992e8db854550dcfef7464d36c\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:11:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\410620992e8db854550dcfef7464d36c\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\a32b10a78c8f976f06cbf23780578417\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\a32b10a78c8f976f06cbf23780578417\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6f83e7a6145c4a2affaa8c53f1132525\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\df03577c6e7807b24810b38959d7ef31\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\410620992e8db854550dcfef7464d36c\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\410620992e8db854550dcfef7464d36c\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9371343d8f7f66554fea8406efdba5f5\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3456fb787090864754221cd23d30a204\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\724884ed0bb13b159fa1bcefc6496213\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ccdecc280eb83cc5ddd140039e5e81b\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\188b96b259a5af5294cccc43c7b6bd55\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\188b96b259a5af5294cccc43c7b6bd55\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\a32b10a78c8f976f06cbf23780578417\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\a32b10a78c8f976f06cbf23780578417\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\87e60833a70babf7f385ebadf6952101\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\nsxyl\.gradle\caches\transforms-3\87e60833a70babf7f385ebadf6952101\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\9f4992511e90b2c06928a23287f82eff\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\nsxyl\.gradle\caches\transforms-3\9f4992511e90b2c06928a23287f82eff\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:12:5-59:19
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:12:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\737fb307e911825a9bda13849b4c0f36\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d2b85d4b10c7d7e314051261bd1466eb\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [:lib] C:\Users\nsxyl\AndroidStudioProjects\android-libraries\onestate\lib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-9:19
MERGED from [:lib] C:\Users\nsxyl\AndroidStudioProjects\android-libraries\onestate\lib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bf9ffe3466cb2987679bbe94738a1e66\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d36a4a529d0e5721e52bcf3c7de2ae8\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e817af93819721ca5d7bf7ddd672f99b\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b3ecc3d8b5fbed60186ba78341e2b653\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9481fdc45e31707a6e77e52de4fdefd2\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9481fdc45e31707a6e77e52de4fdefd2\transformed\jetified-firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
